ADM2_EN,ADM2_PCODE,ADM2_REF,ADM2ALT1_EN,ADM2ALT2_EN,ADM1_EN,ADM1_PCODE,ADM0_EN,ADM0_PCODE,DATE,VALIDON,VALID_TO,District,DISTRICT_PCODE,AREA_SQKM
Chandrapur,NP0232302,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,249.8963853
Changunarayan,NP0326302,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bhaktapur,NP0326,62.96161619
Chankheli,NP0666405,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Humla,NP0666,1309.762018
Chapakot,NP0441305,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Syangja,NP0441,120.610298
Chatrakot,NP0551407,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gulmi,NP0551,87.02977045
Chaubise,NP0107404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhankuta,NP0107,147.1966764
Chaudandigadhi,NP0114303,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Udayapur,NP0114,283.2691502
Chaukune,NP0659401,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Surkhet,NP0659,380.402038
Chaurideurali,NP0324402,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kabhrepalanchok,NP0324,97.79732365
Chaurjahari,NP0652302,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rukum West,NP0652,107.3110748
Chaurpati,NP0769401,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Achham,NP0769,181.8509117
Chautara Sangachok Gadhi,NP0323302,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhupalchok,NP0323,165.1697641
Chharka Tangsong,NP0662406,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dolpa,NP0662,1965.266941
Chhathar,NP0108404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Terhathum,NP0108,133.561943
Chhathar Jorpati,NP0107402,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhankuta,NP0107,102.5639969
Chhatradev,NP0550402,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Arghakhanchi,NP0550,87.62765156
Chhatreshwori,NP0653405,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Salyan,NP0653,150.622732
Chhayanath Rara,NP0665301,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Mugu,NP0665,480.4023563
Chhedagad,NP0660301,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jajarkot,NP0660,283.9965254
Khaptad Chhededaha,NP0768403,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bajura,NP0768,127.3313864
Chhinnamasta,NP0215408,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Saptari,NP0215,38.64513174
Chhipaharmai,NP0234407,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Parsa,NP0234,24.89935829
Chhireshwornath,NP0217303,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhanusha,NP0217,50.80788313
Chichila,NP0109404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sankhuwasabha,NP0109,88.33418882
Chingad,NP0659403,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Surkhet,NP0659,170.0204423
Chisankhugadhi,NP0113406,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Okhaldhunga,NP0113,111.7692447
Chitwan National Park,NP0234597,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Parsa,NP0234,146.5928227
Chitwan National Park,NP0331597,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Makawanpur,NP0331,65.16633883
Chitwan National Park,NP0335597,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Chitawan,NP0335,906.2885491
Chitwan National Park,NP0447597,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Nawalparasi East,NP0447,94.6825357
Chulachuli,NP0103404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Ilam,NP0103,108.117512
Chum Nubri,NP0436401,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gorkha,NP0436,1648.717552
Chure,NP0771401,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kailali,NP0771,492.029427
Dakneshwori,NP0215307,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Saptari,NP0215,69.00829932
Dakshinkali,NP0327310,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kathmandu,NP0327,42.67346295
Lo-Ghekar Damodarkunda,NP0445402,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Mustang,NP0445,1347.522887
Damak,NP0104301,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jhapa,NP0104,70.63989661
Dangisharan,NP0556402,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dang,NP0556,110.6344184
Darma,NP0653402,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Salyan,NP0653,81.41936229
Dasharathchanda,NP0774301,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baitadi,NP0774,134.7830714
Deumai,NP0103301,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Ilam,NP0103,191.1210577
Devchuli,NP0447303,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Nawalparasi East,NP0447,112.7380925
Devdaha,NP0548302,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rupandehi,NP0548,136.9793351
Devghat,NP0440406,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Tanahu,NP0440,159.4756356
Devtal,NP0233407,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bara,NP0233,23.30633241
Dewahhi Gonahi,NP0232307,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,33.98466703
Dewanganj,NP0106405,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sunsari,NP0106,53.44398698
Dhakari,NP0769405,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Achham,NP0769,227.5220887
Dhanauji,NP0217404,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhanusha,NP0217,22.11099861
Dhangadhi,NP0771201,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kailali,NP0771,261.1199574
Dhangadhimai,NP0216304,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Siraha,NP0216,159.3123567
Dhankaul,NP0219403,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sarlahi,NP0219,45.92601441
Dhankuta,NP0107303,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhankuta,NP0107,110.5692714
Dhanpalthan,NP0105408,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Morang,NP0105,70.07848808
Dhanusadham,NP0217304,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhanusha,NP0217,91.56680412
Dharan,NP0106201,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sunsari,NP0106,192.1454693
Dharche,NP0436404,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gorkha,NP0436,651.5196448
Dharmadevi,NP0109304,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sankhuwasabha,NP0109,132.4961114
Dhaulagiri,NP0444401,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Myagdi,NP0444,858.7199282
Dhobini,NP0234406,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Parsa,NP0234,24.41137282
Siddhakumakh,NP0653403,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Salyan,NP0653,89.31124886
Dhorpatan,NP0443301,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baglung,NP0443,222.854964
Dhorpatan Hunting Reserve,NP0443598,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baglung,NP0443,312.1269849
Dhorpatan Hunting Reserve,NP0444598,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Myagdi,NP0444,178.0379923
Dhorpatan Hunting Reserve,NP0552598,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rukum East,NP0552,521.1093371
Dhulikhel,NP0324303,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kabhrepalanchok,NP0324,54.59726098
Dhunibesi,NP0330302,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhading,NP0330,98.63229526
Dhurkot,NP0551403,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gulmi,NP0551,83.29184394
Dilasaini,NP0774401,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baitadi,NP0774,124.9760745
Dipayal Silgadi,NP0770302,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Doti,NP0770,126.3737778
Diprung Chuichumma,NP0112404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Khotang,NP0112,136.2546095
Dogadakedar,NP0774402,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baitadi,NP0774,126.0530408
Dolpo Buddha,NP0662403,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dolpa,NP0662,1179.939368
Doramba,NP0321402,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Ramechhap,NP0321,140.7747048
Dordi,NP0437403,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Lamjung,NP0437,350.981368
Thulung Dudhkoshi,NP0111406,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Solukhumbu,NP0111,144.3860498
Mapyadudhkoshi,NP0111404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Solukhumbu,NP0111,167.4151743
Dudhouli,NP0320302,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhuli,NP0320,389.9810371
Dudhpokhari,NP0437404,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Lamjung,NP0437,153.3482143
Duduwa,NP0557404,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Banke,NP0557,90.99590406
Duhabi,NP0106304,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sunsari,NP0106,67.59467542
Paribartan,NP0554402,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rolpa,NP0554,162.9894369
Dullu,NP0661303,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dailekh,NP0661,156.590696
Dungeshwor,NP0661406,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dailekh,NP0661,105.0860473
Dunhu,NP0775402,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Darchula,NP0775,65.1883179
Dupcheshwar,NP0328408,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Nuwakot,NP0328,131.5832586
Durga Bhagwati,NP0232402,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,19.7937163
Durgathali,NP0767406,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bajhang,NP0767,61.71873403
Ekdanra,NP0218403,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Mahottari,NP0218,23.98310125
Fakphokthum,NP0103401,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Ilam,NP0103,108.440999
Falelung,NP0102403,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Panchthar,NP0102,206.4114006
Falgunanda,NP0102405,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Panchthar,NP0102,107.1857178
Gadhawa,NP0556406,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dang,NP0556,358.4747393
Gadhi,NP0106403,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sunsari,NP0106,66.91842752
Gadhimai,NP0232309,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,49.43111867
Gaidahawa,NP0548403,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rupandehi,NP0548,96.80346532
Gaidakot,NP0447304,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Nawalparasi East,NP0447,159.96385
Gajuri,NP0330409,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhading,NP0330,139.3051266
Galchi,NP0330410,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhading,NP0330,118.8552072
Galkot,NP0443302,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Baglung,NP0443,194.4142097
Galyang,NP0441303,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Syangja,NP0441,122.7327017
Ganayapdhura,NP0773405,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dadeldhura,NP0773,135.3331524
Gandaki,NP0436409,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gorkha,NP0436,123.8753231
Ganeshman Charnath,NP0217302,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhanusha,NP0217,244.0948833
Gangajamuna,NP0330402,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhading,NP0330,143.6414349
Garuda,NP0232308,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,44.45429254
Gaumukhi,NP0555402,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Pyuthan,NP0555,139.0314475
Gaumul,NP0768402,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bajura,NP0768,314.2541067
Gaur,NP0232315,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,21.53012559
Gauradhaha,NP0104306,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jhapa,NP0104,149.4213909
Gauriganga,NP0771302,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kailali,NP0771,243.900616
Gauriganj,NP0104403,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jhapa,NP0104,101.024239
Gaurishankar,NP0322402,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dolakha,NP0322,680.6471871
Gaushala,NP0218302,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Mahottari,NP0218,144.6536718
Geruwa,NP0558401,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bardiya,NP0558,78.27948203
Ghanglekh,NP0320403,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhuli,NP0320,166.6708453
Gharapjhong,NP0445404,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Mustang,NP0445,316.9287593
Ghiring,NP0440402,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Tanahu,NP0440,126.3762494
Ghodaghodi,NP0771303,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kailali,NP0771,353.7426378
Ghorahi,NP0556202,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dang,NP0556,522.0277964
Godaita,NP0219308,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sarlahi,NP0219,48.60623767
Godawari,NP0325301,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Lalitpur,NP0325,96.09598132
Godawari,NP0771301,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kailali,NP0771,307.8494616
Gokarneshwor,NP0327304,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Kathmandu,NP0327,58.47040631
Gokulganga,NP0321403,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Ramechhap,NP0321,198.1896312
Golanjor,NP0320405,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhuli,NP0320,183.9699612
Golbazar,NP0216303,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Siraha,NP0216,111.813581
Gorkha,NP0436302,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gorkha,NP0436,131.8811854
Gosaikunda,NP0329402,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rasuwa,NP0329,976.9582182
Gramthan,NP0105405,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Morang,NP0105,71.65406141
Gujara,NP0232301,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Rautahat,NP0232,150.3104462
Gulariya,NP0558304,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bardiya,NP0558,118.0398436
Gulmidarbar,NP0551405,,,,5,NP05,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Gulmi,NP0551,80.0067841
Gurans,NP0661405,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dailekh,NP0661,164.6125708
Gurbhakot,NP0659305,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Surkhet,NP0659,228.4109782
Guthichaur,NP0663407,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jumla,NP0663,426.8297746
Haldibari,NP0104406,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jhapa,NP0104,116.9041112
Halesi Tuwachung,NP0112301,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Khotang,NP0112,279.771844
Hansapur,NP0217307,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Dhanusha,NP0217,48.6729798
Hanumannagar Kankalini,NP0215309,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Saptari,NP0215,117.973003
Hariharpurgadhi,NP0320401,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhuli,NP0320,343.7840599
Harinagar,NP0106404,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sunsari,NP0106,52.1834039
Harinas,NP0441405,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Syangja,NP0441,87.49527243
Haripur,NP0219305,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sarlahi,NP0219,66.83844871
Haripurwa,NP0219310,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sarlahi,NP0219,30.48848785
Hariwan,NP0219302,,,,2,NP02,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sarlahi,NP0219,95.35745819
Hatuwagadhi,NP0110407,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bhojpur,NP0110,142.3014274
Helambu,NP0323401,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Sindhupalchok,NP0323,287.5241782
Hetauda,NP0331201,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Makawanpur,NP0331,261.5834308
Hilihang,NP0102401,,,,1,NP01,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Panchthar,NP0102,122.6151944
Hima,NP0663404,,,,6,NP06,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Jumla,NP0663,132.2189354
Himali,NP0768401,,,,7,NP07,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Bajura,NP0768,829.4566951
Hupsekot,NP0447403,,,,4,NP04,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Nawalparasi East,NP0447,189.2453008
Ichchhyakamana,NP0335401,,,,3,NP03,Nepal,NP,11/28/2018 0:00,4/30/2019 0:00,,Chitawan,NP0335,166.7518859
